0 verbose cli /opt/homebrew/Cellar/node/26.7.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.19.0
2 info using node@v26.7.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/venuka/Documents/projects/Perkhaven/front/.npmrc
5 silly config load:file:/Users/venuka/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/venuka/Documents/projects/Perkhaven/front/.sites-runtime/npm-cache/_logs/2026-08-11T11_24_25_811Z-
10 verbose logfile /Users/venuka/Documents/projects/Perkhaven/front/.sites-runtime/npm-cache/_logs/2026-08-11T11_24_25_811Z-debug-0.log
11 silly logfile done cleaning log files
1382 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 1285ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 1285ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 1285ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 1285ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/fflate/-/fflate-0.7.4.tgz 1292ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 1302ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 1305ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 1311ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 1317ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/fast-png/-/fast-png-6.4.0.tgz 1340ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 1350ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.2.6.tgz 1355ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 1364ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 1366ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1369ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz 1372ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 1384ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 1378ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 1378ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 1383ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 1433ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 1397ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 1401ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 1409ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.28.0.tgz 1424ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 1431ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-2.1.0.tgz 1458ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 1460ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 1474ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 1474ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/emoji-regex-xs/-/emoji-regex-xs-2.0.1.tgz 1481ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/error-stack-parser-es/-/error-stack-parser-es-1.0.5.tgz 1482ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 1484ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 1493ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.31.1.tgz 1520ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 1506ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 1505ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 1503ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 1504ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 1532ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 1533ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 1535ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 1538ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.358.tgz 1538ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.21.3.tgz 1546ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.3.2.tgz 1575ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 1609ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 1640ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 1644ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 1644ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 1645ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/unpic/-/unpic-4.2.2.tgz 1701ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/docx-preview/-/docx-preview-0.3.7.tgz 1660ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1665ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/dompurify/-/dompurify-3.4.13.tgz 1670ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 1673ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/css-color-keywords/-/css-color-keywords-1.0.0.tgz 1676ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/css-background-parser/-/css-background-parser-0.1.0.tgz 1685ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/css-box-shadow/-/css-box-shadow-1.0.0-3.tgz 1696ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/crc-32/-/crc-32-1.2.2.tgz 1697ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1696ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 1696ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/css-gradient-parser/-/css-gradient-parser-0.0.16.tgz 1698ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1716ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 1717ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1717ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz 1717ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 1718ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1719ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/unenv/-/unenv-2.0.0-rc.24.tgz 1774ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/css-line-break/-/css-line-break-2.1.0.tgz 1722ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/camelize/-/camelize-1.0.1.tgz 1734ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 1735ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 1738ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 1738ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 1738ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/cfb/-/cfb-1.2.2.tgz 1752ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 1755ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 1758ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1762ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz 1766ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/miniflare/-/miniflare-4.20260515.0.tgz 1802ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/css-to-react-native/-/css-to-react-native-3.2.0.tgz 1772ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-0.0.8.tgz 1781ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.14.tgz 1782ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1786ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/base64-arraybuffer/-/base64-arraybuffer-1.0.2.tgz 1787ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.30.tgz 1792ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1794ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 1825ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 1826ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 1828ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 1829ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 1828ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 1834ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 1839ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 1840ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 1841ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 1846ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 1862ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 1864ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 1864ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 1865ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/adler-32/-/adler-32-1.3.1.tgz 1874ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 1875ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 1877ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/acorn-import-phases/-/acorn-import-phases-1.0.4.tgz 1878ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/acorn-loose/-/acorn-loose-8.5.2.tgz 1887ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.14.1.tgz 1893ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 1897ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz 1898ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/jspdf/-/jspdf-3.0.3.tgz 1939ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz 1917ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.14.1.tgz 1925ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz 1928ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz 1928ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.13.2.tgz 1944ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz 1944ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz 1948ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz 1950ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/docxtemplater/-/docxtemplater-3.69.3.tgz 1973ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 1984ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz 1973ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.0.2.tgz 1994ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 2012ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 2011ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 2019ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.106.2.tgz 2089ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/codepage/-/codepage-1.15.0.tgz 2040ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/blake3-wasm/-/blake3-wasm-2.1.5.tgz 2085ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 2099ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/vinext/-/vinext-0.0.50.tgz 2170ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/canvg/-/canvg-3.0.11.tgz 2114ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.13.2.tgz 2139ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz 2139ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/html2canvas/-/html2canvas-1.4.1.tgz 2169ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.59.3.tgz 2150ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz 2172ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 2228ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 2164ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 2180ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.9.10.tgz 2168ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 2181ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.59.3.tgz 2178ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 2186ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.59.3.tgz 2206ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.59.3.tgz 2217ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.4.tgz 2229ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 2226ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/@types/trusted-types/-/trusted-types-2.0.7.tgz 2270ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/@unpic/core/-/core-1.0.3.tgz 2293ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 2290ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 2293ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 2296ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 2301ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 2302ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 2314ms (cache miss)
1539 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.59.3.tgz 2327ms (cache miss)
1540 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-darwin-arm64/-/resolver-binding-darwin-arm64-1.11.1.tgz 2335ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.19.tgz 2352ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 2358ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.59.3.tgz 2381ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-rsc/-/plugin-rsc-0.5.26.tgz 2389ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/is/-/is-7.2.0.tgz 2388ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/@types/raf/-/raf-3.4.3.tgz 2404ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz 2416ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/drizzle-kit/-/drizzle-kit-0.31.10.tgz 2480ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.59.3.tgz 2470ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/@unpic/react/-/react-1.0.2.tgz 2487ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.59.3.tgz 2486ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/@types/pako/-/pako-2.0.4.tgz 2482ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.1.tgz 2487ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2490ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.130.0.tgz 2494ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 2528ms (cache miss)
1557 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz 2571ms (cache miss)
1558 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.59.3.tgz 2581ms (cache miss)
1559 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 2596ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.1.tgz 2653ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2667ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 2698ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 2720ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/@vercel/og/-/og-0.8.6.tgz 2761ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 2754ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.1.tgz 2764ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/@poppinss/dumper/-/dumper-0.6.5.tgz 2770ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/@poppinss/colors/-/colors-4.1.6.tgz 2774ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz 2808ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 2809ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 2820ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/@shuding/opentype.js/-/opentype.js-1.4.0-beta.0.tgz 2846ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 2850ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/@resvg/resvg-wasm/-/resvg-wasm-2.4.0.tgz 2866ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.2.6.tgz 2867ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.59.3.tgz 2927ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/@speed-highlight/core/-/core-1.2.15.tgz 2941ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz 2951ms (cache miss)
1579 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz 2996ms (cache miss)
1580 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 2985ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.1.tgz 3000ms (cache miss)
1582 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 3028ms (cache miss)
1583 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 3030ms (cache miss)
1584 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 3060ms (cache miss)
1585 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 3074ms (cache miss)
1586 http fetch GET 200 https://registry.npmjs.org/drizzle-orm/-/drizzle-orm-0.45.2.tgz 3176ms (cache miss)
1587 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 3176ms (cache miss)
1588 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 3178ms (cache miss)
1589 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 3180ms (cache miss)
1590 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.6.tgz 3191ms (cache miss)
1591 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 3212ms (cache miss)
1592 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 3214ms (cache miss)
1593 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 3230ms (cache miss)
1594 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 3247ms (cache miss)
1595 http fetch GET 200 https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz 3257ms (cache miss)
1596 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-darwin-arm64/-/binding-darwin-arm64-1.0.1.tgz 3314ms (cache miss)
1597 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 3314ms (cache miss)
1598 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 3367ms (cache miss)
1599 http fetch GET 200 https://registry.npmjs.org/@poppinss/exception/-/exception-1.2.3.tgz 3374ms (cache miss)
